properties{
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 1032,
  y = -32,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1024,
  y = -32,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1048,
  y = -32,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1032,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1048,
  y = 16,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1024,
  y = 16,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1032,
  y = -16,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 1024,
  y = -8,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1048,
  y = -8,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 936,
  y = -48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 984,
  y = -48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 936,
  y = -32,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 936,
  y = -56,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 984,
  y = -56,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = -32,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 952,
  y = -48,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 960,
  y = -32,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = -56,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 576,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 312,
  y = 8,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 576,
  y = 184,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 680,
  y = 224,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 272,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 0,
  y = 184,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = -16,
  y = 224,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 336,
  y = 448,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 616,
  y = 8,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 616,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 184,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = 224,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 640,
  y = 184,
  width = 16,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 680,
  y = 448,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 680,
  y = 488,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 432,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 568,
  y = 488,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 528,
  y = 560,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 456,
  y = 560,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 456,
  y = 512,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 456,
  y = 488,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 568,
  y = 512,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 680,
  y = 608,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 536,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 744,
  y = 536,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 984,
  y = 536,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 720,
  y = 608,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 720,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 616,
  y = 784,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 616,
  y = 992,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 616,
  y = 784,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 672,
  y = 784,
  width = 320,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 984,
  y = 784,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 680,
  y = 744,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 576,
  y = 744,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 568,
  y = 744,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 568,
  y = 600,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 528,
  y = 712,
  width = 24,
  height = 288,
  pattern = "50",
}

tile{
  layer = 1,
  x = 528,
  y = 992,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 336,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 168,
  y = 992,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 416,
  y = 560,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 416,
  y = 488,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 400,
  y = 488,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 384,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -16,
  y = 488,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = -16,
  y = 448,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 128,
  y = 992,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 336,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 8,
  height = 192,
  pattern = "237",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 336,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 8,
  height = 192,
  pattern = "238",
}

tile{
  layer = 1,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 424,
  y = 320,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 8,
  height = 64,
  pattern = "250",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 152,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 8,
  y = 264,
  width = 112,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 24,
  y = 296,
  width = 64,
  height = 144,
  pattern = "638",
}

tile{
  layer = 1,
  x = 88,
  y = 344,
  width = 176,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 184,
  y = 392,
  width = 80,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 80,
  y = 408,
  width = 104,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 48,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 64,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 168,
  y = 136,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 64,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 64,
  height = 160,
  pattern = "638",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 144,
  height = 48,
  pattern = "638",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 144,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 640,
  y = 136,
  width = 224,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 224,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 64,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 704,
  y = 24,
  width = 272,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 64,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 208,
  height = 80,
  pattern = "638",
}

tile{
  layer = 1,
  x = 880,
  y = 112,
  width = 96,
  height = 56,
  pattern = "638",
}

tile{
  layer = 1,
  x = 864,
  y = 168,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 64,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 48,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 800,
  y = 248,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 800,
  y = 296,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 808,
  y = 296,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 872,
  y = 296,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 792,
  y = 400,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 1,
  x = 792,
  y = 448,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 744,
  y = 448,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 744,
  y = 392,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 872,
  y = 248,
  width = 16,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 32,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 760,
  y = 248,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 16,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 760,
  y = 264,
  width = 32,
  height = 112,
  pattern = "638",
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 88,
  height = 64,
  pattern = "638",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 16,
  height = 144,
  pattern = "638",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 64,
  height = 112,
  pattern = "638",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 48,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 48,
  height = 32,
  pattern = "548",
}

tile{
  layer = 1,
  x = 648,
  y = 576,
  width = 32,
  height = 48,
  pattern = "548",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 32,
  height = 48,
  pattern = "548",
}

tile{
  layer = 1,
  x = 592,
  y = 728,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 608,
  y = 728,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 648,
  y = 568,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 640,
  y = 568,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 640,
  y = 576,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
