properties{
  pattern = "326",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "326",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 72,
  pattern = "326",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 144,
  height = 24,
  pattern = "324",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 320,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

crystal_block{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 280,
  y = 253,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 408,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

stairs{
  name = "stairs",
  layer = 0,
  x = 120,
  y = 96,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_2",
  layer = 0,
  x = 328,
  y = 96,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_3",
  layer = 0,
  x = 376,
  y = 96,
  direction = 1,
  subtype = 4,
}

stairs{
  name = "stairs_4",
  layer = 0,
  x = 376,
  y = 400,
  direction = 3,
  subtype = 4,
}

destructible{
  layer = 0,
  x = 264,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "to_layer_1_sensor",
  layer = 0,
  x = 384,
  y = 13,
  width = 16,
  height = 16,
}

enemy{
  name = "redknight2",
  layer = 0,
  x = 184,
  y = 213,
  direction = 3,
  breed = "red_knight_soldier",
  savegame_variable = "redknight2",
  treasure_name = "big_key",
  treasure_savegame_variable = "key2",
}

enemy{
  layer = 0,
  x = 136,
  y = 157,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 160,
  y = 261,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 144,
  y = 213,
  direction = 3,
  breed = "blue_knight_soldier",
  treasure_name = "random",
}

crystal{
  layer = 0,
  x = 416,
  y = 173,
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 400,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 16,
  height = 336,
  pattern = "319",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 432,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 32,
  height = 368,
  pattern = "319",
}

tile{
  layer = 1,
  x = 48,
  y = 448,
  width = 416,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 432,
  height = 48,
  pattern = "319",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 8,
  height = 336,
  pattern = "71",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 416,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 416,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 400,
  pattern = "237",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 56,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 336,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 16,
  height = 8,
  pattern = "326",
}

tile{
  layer = 1,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 1,
  x = 152,
  y = 80,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 48,
  height = 72,
  pattern = "519",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 168,
  height = 280,
  pattern = "519",
}

tile{
  layer = 1,
  x = 320,
  y = 88,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 8,
  height = 136,
  pattern = "71",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 472,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 400,
  pattern = "238",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 392,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 376,
  y = -8,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 0,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 24,
  height = 416,
  pattern = "50",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 472,
  y = 128,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 472,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 440,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 272,
  width = 8,
  height = 152,
  pattern = "71",
}

tile{
  layer = 1,
  x = 400,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 472,
  y = 384,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 64,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 496,
  y = 360,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 240,
  y = 424,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 368,
  y = 456,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 392,
  y = 456,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 376,
  y = 472,
  width = 16,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 480,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 32,
  height = 16,
  pattern = "319",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 8,
  height = 16,
  pattern = "71",
}

destination{
  name = "from_dung10yard",
  layer = 1,
  x = 480,
  y = 125,
  direction = 2,
}

destination{
  name = "from_L3",
  layer = 1,
  x = 48,
  y = 125,
  direction = 0,
}

crystal_block{
  layer = 1,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  subtype = 1,
}

chest{
  name = "chest",
  layer = 1,
  x = 296,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupeesd6",
  sprite = "entities/chest",
}

crystal_block{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  subtype = 1,
}

switch{
  name = "doorswitch_switch",
  layer = 1,
  x = 208,
  y = 104,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper",
  layer = 1,
  x = 432,
  y = 232,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "doorswitch",
  layer = 1,
  x = 24,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "doorswitch",
  opening_condition = "switchdoor",
}

door{
  name = "bossd3door",
  layer = 1,
  x = 24,
  y = 368,
  direction = 2,
  sprite = "entities/door_normal",
