properties{

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 112,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 80,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 368,
  y = 264,
  width = 16,
  height = 8,
  pattern = "300",
}

tile{
  layer = 1,
  x = 368,
  y = 240,
  width = 16,
  height = 8,
  pattern = "298",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 328,
  y = 184,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 392,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "301",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 16,
  height = 8,
  pattern = "409",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "399",
}

teletransporter{
  name = "to_outside",
  layer = 1,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "4",
  destination = "from_fairy_cave",
}

destructible{
  layer = 1,
  x = 360,
  y = 245,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 360,
  y = 261,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 360,
  y = 277,
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  name = "torch_1",
  layer = 1,
  x = 160,
  y = 197,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 160,
  y = 325,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 336,
  y = 197,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 336,
  y = 325,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

sensor{
  name = "fairy_sensor",
  layer = 1,
  x = 240,
  y = 261,
  width = 32,
  height = 16,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "77",
  destination = "_side",
}

pickable{
  layer = 1,
  x = 248,
  y = 213,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 224,
  y = 229,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 224,
  y = 197,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 272,
  y = 197,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 272,
  y = 229,
  treasure_name = "fairy",
}

destination{
  name = "from_dung10_yard",
  layer = 1,
  x = 248,
  y = 173,
  direction = 3,
  starting_location_mode = "yes",
}

teletransporter{
  name = "to_dung10_yard",
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "119",
  destination = "from_five_fairy_cave",
}

tile{
  layer = 2,
  x = 384,
  y = 216,
  width = 8,
  height = 96,
  pattern = "416",
}

tile{
  layer = 2,
  x = 200,
  y = 352,
  width = 96,
  height = 8,
  pattern = "412",
}

tile{
  layer = 2,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 376,
  y = 344,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 88,
  y = 360,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 88,
  y = 152,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 392,
  y = 152,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 232,
  y = 352,
  width = 32,
  height = 8,
  pattern = "400",
}

tile{
  layer = 2,
  x = 384,
  y = 240,
  width = 8,
  height = 32,
  pattern = "306",
}

tile{
  layer = 2,
  x = 88,
  y = 136,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 232,
  y = 152,
  width = 32,
  height = 8,
  pattern = "309",
}

