properties{
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 704,
  y = 88,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 8,
  height = 128,
  pattern = "597",
}

tile{
  layer = 1,
  x = 720,
  y = 24,
  width = 8,
  height = 128,
  pattern = "597",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 760,
  y = 8,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 760,
  y = 16,
  width = 8,
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 32,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 568,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 568,
  y = 40,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 568,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 768,
  y = 8,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 992,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 808,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 904,
  y = 192,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 992,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 992,
  y = 408,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 816,
  y = 408,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 792,
  y = 408,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 792,
  y = 312,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 792,
  y = 296,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 304,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 792,
  y = 448,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 24,
  height = 304,
  pattern = "51",
}

tile{
  layer = 1,
  x = 792,
  y = 768,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 24,
  height = 384,
  pattern = "51",
}

tile{
  layer = 1,
  x = 200,
  y = 768,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 240,
  y = 728,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 752,
  y = 728,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 752,
  y = 360,
  width = 24,
  height = 368,
  pattern = "50",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 528,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 360,
  y = 0,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 360,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 360,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 400,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = -16,
  y = 400,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = -16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 296,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 296,
  y = 792,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 296,
  y = 928,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 696,
  y = 928,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 696,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 336,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 336,
  y = 792,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 792,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 656,
  y = 888,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 336,
  y = 888,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 496,
  y = 888,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 16,
  height = 8,
  pattern = "511",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 16,
  height = 8,
  pattern = "512",
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 16,
  height = 8,
  pattern = "513",
}

tile{
  layer = 1,
  x = 816,
  y = 72,
  width = 16,
  height = 8,
  pattern = "514",
}

tile{
  layer = 1,
  x = 768,
  y = 56,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 784,
  y = 56,
  width = 32,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 672,
  y = 200,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 688,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 664,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 672,
  y = 168,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 1032,
  y = 8,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1056,
  y = 8,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1040,
  y = 8,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1040,
  y = 56,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1032,
  y = 8,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1056,
  y = 8,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1056,
  y = 56,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1032,
  y = 56,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1040,
  y = 24,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 576,
  y = 16,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 32,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 960,
  y = -64,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = -40,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 960,
  y = -56,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 1008,
  y = -56,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 1008,
  y = -64,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 1008,
  y = -40,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 960,
  y = -40,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 960,
  y = -64,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 976,
  y = -56,
  width = 32,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 880,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 888,
  y = 200,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 880,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 904,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 880,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 440,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 160,
  y = 168,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 88,
  y = 448,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 496,
  y = 344,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 912,
  y = 408,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 928,
  y = 408,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 928,
  y = 456,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 480,
  y = 728,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 480,
  y = 776,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 496,
  y = 728,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 496,
  y = 776,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 776,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 744,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 480,
  y = 888,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 480,
  y = 936,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 472,
  y = 888,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 496,
  y = 888,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 904,
  width = 16,
  height = 32,
  pattern = "544",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 176,
  height = 112,
  pattern = "540",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 144,
  height = 144,
  pattern = "544",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 80,
  height = 80,
  pattern = "552",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 1,
  x = 440,
  y = 64,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 16,
  height = 144,
  pattern = "544",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 16,
  height = 144,
  pattern = "544",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 96,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 96,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 264,
  y = 360,
  width = 32,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 720,
  y = 360,
  width = 32,
  height = 16,
  pattern = "544",
