properties{
  y = 96,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "616",
}

tile{
  layer = 1,
  x = 368,
  y = 88,
  width = 16,
  height = 16,
  pattern = "616",
}

tile{
  layer = 1,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "616",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "616",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 32,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 32,
  pattern = "341",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = "585",
}

tile{
  layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 80,
  y = 392,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 176,
  pattern = "248",
}

tile{
  layer = 1,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 176,
  pattern = "250",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 96,
  y = 304,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 32,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 200,
  y = 248,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 328,
  y = 208,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 328,
  y = 232,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 296,
  y = 288,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 224,
  pattern = "238",
}

tile{
  layer = 1,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 440,
  y = 368,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 416,
  y = 392,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 32,
  height = 96,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 224,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 120,
  y = 432,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 16,
  height = 16,
  pattern = "626",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 16,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 16,
  height = 32,
  pattern = "342",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 32,
  pattern = "635",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 16,
  height = 32,
  pattern = "636",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 64,
  height = 32,
  pattern = "637",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "638",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "419",
}

tile{
  layer = 1,
  x = 8,
  y = 256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 8,
  y = 232,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "643",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  pattern = "95",
}

destination{
  name = "from_D6",
  layer = 1,
  x = 480,
  y = 229,
  direction = 2,
}

teletransporter{
  name = "to_D7",
  layer = 1,
  x = 24,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "135",
  destination = "from_dung6_drop",
  sound = "hero_falls",
}

destination{
  name = "from_shop",
  layer = 1,
  x = 208,
  y = 37,
  direction = 3,
}

enemy{
  name = "enemy",
  layer = 1,
  x = 184,
  y = 141,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 1,
  x = 344,
  y = 109,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 296,
  y = 269,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 1,
  x = 184,
  y = 365,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

crystal_block{
  layer = 1,
  x = 400,
  y = 176,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 96,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 96,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 400,
  y = 288,
  width = 32,
  height = 16,
  subtype = 0,
}

destructible{
  layer = 1,
  x = 408,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 376,
  y = 365,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

destructible{
  layer = 1,
  x = 424,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 408,
  y = 221,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 221,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 408,
  y = 237,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 237,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 408,
  y = 253,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 253,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 408,
  y = 269,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 269,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 408,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 424,
  y = 285,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "destination_point",
  layer = 1,
  x = 168,
  y = 189,
  direction = -1,
  sprite = "entities/destination",
}

destination{
  name = "from_d7",
  layer = 1,
  x = 64,
  y = 117,
  direction = 3,
}

destination{
  name = "from_d8",
  layer = 1,
  x = 432,
  y = 117,
  direction = 3,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "139",
  destination = "from_l3",
}

stairs{
  name = "stairs",
  layer = 1,
  x = 424,
  y = 104,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "135",
  destination = "from_l3",
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 56,
  y = 104,
  direction = 1,
  subtype = 1,
}

enemy{
  layer = 1,
  x = 256,
  y = 77,
  direction = 3,
  breed = "bubble",
}

enemy{
  name = "bonekeyboss",
  layer = 1,
  x = 256,
  y = 189,
  direction = 3,
  breed = "papillosaur_king",
  savegame_variable = "bonekeyboss",
  treasure_name = "bone_key",
  treasure_savegame_variable = "bone_key",
}

enemy{
  name = "agfake2",
  layer = 1,
  x = 256,
  y = 381,
  direction = 1,
  breed = "agfakes",
  savegame_variable = "agfake2",
  treasure_name = "random",
}

teletransporter{
  name = "to_shop",
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "18",
  destination = "main_entrance",
}

destination{
