properties{
  pattern = "70",
}

tile{
  layer = 1,
  x = 952,
  y = -64,
  width = 32,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 936,
  y = -48,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 936,
  y = -72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 936,
  y = -64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 984,
  y = -64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 984,
  y = -72,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 984,
  y = -48,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 760,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 784,
  y = -16,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 992,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 992,
  y = 8,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 896,
  y = 184,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 992,
  y = 184,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = 176,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 1,
  x = 984,
  y = 8,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 8,
  height = 160,
  pattern = "313",
}

tile{
  layer = 1,
  x = 984,
  y = 16,
  width = 8,
  height = 160,
  pattern = "314",
}

tile{
  layer = 1,
  x = 792,
  y = 8,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 720,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 456,
  y = 184,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1048,
  y = -16,
  width = 16,
  height = 32,
  pattern = "650",
}

tile{
  layer = 1,
  x = 1040,
  y = -32,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = -32,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = -32,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1040,
  y = -32,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1048,
  y = -32,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1040,
  y = 16,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1064,
  y = 16,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1048,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 224,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = -8,
  y = 280,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 288,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = -8,
  y = 344,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 416,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 400,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 24,
  height = 224,
  pattern = "51",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = 488,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 384,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 8,
  height = 192,
  pattern = "313",
}

tile{
  layer = 1,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 384,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 408,
  y = 8,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 8,
  height = 192,
  pattern = "314",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 992,
  y = 240,
  width = 24,
  height = 768,
  pattern = "50",
}

tile{
  layer = 1,
  x = -8,
  y = 480,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 480,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 288,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 760,
  y = 248,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 224,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 896,
  y = 224,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 992,
  y = 224,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = -8,
  y = 696,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 976,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 992,
  y = 696,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 760,
  y = 488,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 720,
  y = 696,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 720,
  y = 584,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 504,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 984,
  y = 248,
  width = 8,
  height = 448,
  pattern = "314",
}

tile{
  layer = 1,
  x = 984,
  y = 248,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 192,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 8,
  height = 432,
  pattern = "313",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 192,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 688,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 712,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 712,
  y = 288,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 688,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 688,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 704,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 712,
  y = 512,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 712,
  y = 688,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 312,
  y = 480,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 272,
  y = 696,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 312,
  y = 696,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 8,
  height = 176,
  pattern = "238",
}

tile{
  layer = 1,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 8,
  height = 176,
  pattern = "237",
}

tile{
  layer = 1,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 632,
  y = 88,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 632,
  y = 32,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 552,
  y = 32,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 976,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 976,
  y = 168,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 880,
  y = 8,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 976,
  y = 88,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 784,
  y = 88,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 8,
  height = 24,
  pattern = "569",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 32,
  height = 8,
  pattern = "571",
}

tile{
  layer = 1,
  x = 880,
  y = 72,
  width = 16,
  height = 24,
  pattern = "568",
}

tile{
  layer = 1,
  x = 896,
  y = 72,
  width = 8,
  height = 24,
  pattern = "570",
}

tile{
  layer = 1,
  x = 880,
  y = 200,
  width = 16,
  height = 32,
  pattern = "650",
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 184,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 184,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 880,
  y = 184,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 872,
  y = 232,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 896,
  y = 232,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 16,
  height = 32,
  pattern = "650",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 440,
  y = 440,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 440,
  y = 488,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 16,
  height = 32,
  pattern = "650",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 16,
  height = 32,
  pattern = "650",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 216,
  y = 264,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 240,
  y = 264,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 720,
  y = 584,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 32,
  height = 16,
  pattern = "650",
}

tile{
  layer = 1,
  x = 720,
  y = 584,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 720,
  y = 560,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = -56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
