properties{
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 128,
  height = 8,
  pattern = "208",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 32,
  pattern = "211",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 128,
  height = 24,
  pattern = "212",
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "75",
  destination = "from_shophole",
}

teletransporter{
  name = "to_L2",
  layer = 1,
  x = 152,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "128",
  destination = "from_lake_shop",
}

destination{
  name = "from_L2",
  layer = 1,
  x = 160,
  y = 293,
  direction = 1,
}

destination{
  name = "from_outside_n",
  layer = 1,
  x = 160,
  y = 37,
  direction = 3,
}

dynamic_tile{
  name = "door_closed",
  layer = 1,
  x = 136,
  y = 16,
  pattern = "49",
  width = 48,
  height = 24,
  enabled_at_start = true,
}

door{
  name = "door",
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  sprite = "entities/door_weak_wall",
  savegame_variable = "b158",
  opening_method = "explosion",
}

npc{
  name = "npc",
  layer = 1,
  x = 160,
  y = 205,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager6",
  behavior = "dialog#lake_shop.seller",
}

shop_treasure{
  name = "shop_item",
  layer = 1,
  x = 112,
  y = 216,
  treasure_name = "apple",
  price = 15,
  font = "la",
  dialog = "lake_shop.apples",
}

shop_treasure{
  name = "shop_item_2",
  layer = 1,
  x = 176,
  y = 216,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 24,
  font = "la",
  dialog = "lake_shop.bombs",
}

shop_treasure{
  name = "shop_item_3",
  layer = 1,
  x = 240,
  y = 216,
  treasure_name = "arrow",
  treasure_variant = 3,
  price = 20,
  font = "la",
  dialog = "lake_shop.arrows",
}

shop_treasure{
  name = "shop_item_4",
  layer = 1,
  x = 240,
  y = 168,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  price = 25,
  font = "la",
  dialog = "lake_shop.big_magic_flask",
}

npc{
  name = "npc_2",
  layer = 1,
  x = 160,
  y = 245,
  direction = 3,
  subtype = 0,
  behavior = "dialog#lake_shop.seller",
}

tile{
  layer = 2,
  x = 160,
  y = 128,
  width = 96,
  height = 8,
  pattern = "262",
}

tile{
  layer = 2,
  x = 160,
  y = 104,
  width = 96,
  height = 8,
  pattern = "263",
}

tile{
  layer = 2,
  x = 112,
  y = 296,
  width = 96,
  height = 8,
  pattern = "263",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 288,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 32,
  height = 176,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 32,
  height = 8,
  pattern = "153",
}

dynamic_tile{
  name = "door_open_2",
  layer = 2,
  x = 112,
  y = 16,
  pattern = "262",
  width = 96,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_open",
  layer = 2,
  x = 144,
  y = 16,
  pattern = "174",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

