properties{
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 48,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "203",
}

destination{
  name = "main_entrance",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "125",
  destination = "from_shop",
}

npc{
  name = "salesman",
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager6",
  behavior = "dialog#lyriann_shop.salesman",
}

shop_treasure{
  name = "8bombs",
  layer = 0,
  x = 112,
  y = 104,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 40,
  font = "la",
  dialog = "junk_shop.bombs",
}

shop_treasure{
  name = "lamp",
  layer = 0,
  x = 144,
  y = 88,
  treasure_name = "lamp",
  treasure_savegame_variable = "lamp",
  price = 160,
  font = "la",
  dialog = "lyriann_shop.lamp",
}

shop_treasure{
  name = "10arrows",
  layer = 0,
  x = 176,
  y = 104,
  treasure_name = "arrow",
  treasure_variant = 3,
  price = 50,
  font = "la",
  dialog = "lake_shop.arrows",
}

shop_treasure{
  name = "bomb_bag_2",
  layer = 0,
  x = 80,
  y = 120,
  treasure_name = "bomb_bag",
  treasure_variant = 2,
  treasure_savegame_variable = "b938",
  price = 650,
  font = "la",
  dialog = "lyriann_shop.bomb_bag",
}

shop_treasure{
  name = "bomb_bag_3",
  layer = 0,
  x = 80,
  y = 120,
  treasure_name = "bomb_bag",
  treasure_variant = 3,
  treasure_savegame_variable = "b938",
  price = 650,
  font = "la",
  dialog = "lyriann_shop.bomb_bag",
}

shop_treasure{
  name = "quiver_2",
  layer = 0,
  x = 144,
  y = 120,
  treasure_name = "quiver",
  treasure_variant = 2,
  treasure_savegame_variable = "b939",
  price = 980,
  font = "la",
  dialog = "lyriann_shop.quiver",
}

shop_treasure{
  name = "quiver_3",
  layer = 0,
  x = 144,
  y = 120,
  treasure_name = "quiver",
  treasure_variant = 3,
  treasure_savegame_variable = "b939",
  price = 980,
  font = "la",
  dialog = "lyriann_shop.quiver",
}

shop_treasure{
  name = "rupee_bag",
  layer = 0,
  x = 208,
  y = 104,
  treasure_name = "rupee_bag",
  treasure_variant = 3,
  treasure_savegame_variable = "b940",
  price = 300,
  font = "la",
  dialog = "lyriann_shop.rupee_bag",
}

shop_treasure{
  name = "heart",
  layer = 0,
  x = 96,
  y = 48,
  treasure_name = "heart",
  price = 10,
  font = "la",
  dialog = "lyriann_shop.heart",
}

shop_treasure{
  name = "magic",
  layer = 0,
  x = 192,
  y = 48,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  price = 30,
  font = "la",
  dialog = "lake_shop.big_magic_flask",
}

shop_treasure{
  name = "apples",
  layer = 0,
  x = 48,
  y = 48,
  treasure_name = "apple",
  price = 25,
  font = "la",
  dialog = "lyriann_shop.apples",
}

shop_treasure{
  name = "rupees",
  layer = 0,
  x = 240,
  y = 48,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupeesfromshop",
  price = 101,
  font = "la",
  dialog = "junk_shop.red_rupee",
}

shop_treasure{
  name = "rupee_bag_l",
  layer = 0,
  x = 208,
  y = 120,
  treasure_name = "rupee_bag",
  treasure_variant = 2,
  treasure_savegame_variable = "rupee_bag_l",
  price = 99,
  font = "la",
  dialog = "lyriann_shop.rupee_bag",
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = "263",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "204",
}

