properties{
  pattern = "57",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 48,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 32,
  height = 48,
  pattern = "398",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 632,
  y = 200,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 24,
  height = 112,
  pattern = "233",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 528,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 512,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 512,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 8,
  height = 96,
  pattern = "314",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 512,
  height = 96,
  pattern = "398",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 24,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 24,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 584,
  y = 656,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 872,
  y = 704,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1088,
  y = 392,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 896,
  y = 392,
  width = 192,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 24,
  height = 288,
  pattern = "233",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 192,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 24,
  height = 80,
  pattern = "235",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 1080,
  y = 416,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 8,
  height = 272,
  pattern = "314",
}

tile{
  layer = 0,
  x = 904,
  y = 696,
  width = 176,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 176,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 880,
  y = 440,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1008,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 8,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1040,
  y = 456,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 56,
  pattern = "71",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 960,
  y = 488,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 968,
  y = 456,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 968,
  y = 400,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 136,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1000,
  y = 696,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1064,
  y = 672,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 0,
  x = 1056,
  y = 696,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 112,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 80,
  pattern = "521",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 48,
  pattern = "521",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 904,
  y = 648,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 136,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 8,
  height = 32,
  pattern = "250",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1000,
  y = 608,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1040,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 88,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 112,
  height = 32,
  pattern = "520",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 80,
  pattern = "520",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 112,
  height = 32,
  pattern = "520",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 136,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 128,
