properties{
  height = 128,
  pattern = "238",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 112,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 128,
  pattern = "237",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 320,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 176,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 328,
  y = 24,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 328,
  y = 16,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = -8,
  y = 192,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 320,
  y = 520,
  width = 24,
  height = 256,
  pattern = "50",
}

tile{
  layer = 1,
  x = 320,
  y = 760,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 80,
  y = 760,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = 760,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 80,
  y = 800,
  width = 448,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 528,
  y = 800,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 704,
  y = 904,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 704,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 744,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 744,
  y = 904,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 808,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 744,
  y = 800,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 880,
  y = 800,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 984,
  y = 800,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 544,
  y = 760,
  width = 320,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 520,
  y = 760,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 24,
  height = 304,
  pattern = "51",
}

tile{
  layer = 1,
  x = 984,
  y = 760,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 384,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 400,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 584,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 752,
  y = 112,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 752,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 712,
  y = 8,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 712,
  y = 72,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 624,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 712,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 304,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 984,
  y = 192,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 304,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 360,
  y = 232,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 192,
  y = 216,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 312,
  y = 224,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 24,
  y = 448,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 232,
  y = 600,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 112,
  y = 680,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 104,
  y = 680,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = -8,
  y = 800,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 840,
  y = 736,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 264,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 568,
  y = 736,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 568,
  y = 496,
  width = 8,
  height = 240,
  pattern = "250",
}

tile{
  layer = 1,
  x = 568,
  y = 488,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 152,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 728,
  y = 464,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 728,
  y = 488,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 160,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 952,
  y = 496,
  width = 8,
  height = 208,
  pattern = "248",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 904,
  y = 736,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 952,
  y = 736,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 952,
  y = 704,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 648,
  y = 648,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 24,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 680,
  y = 648,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 880,
  y = 584,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 856,
  y = 584,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 848,
  y = 584,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 848,
  y = 616,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 856,
  y = 616,
  width = 24,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 880,
  y = 616,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 136,
  height = 96,
  pattern = "303",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 8,
  height = 80,
  pattern = "250",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 8,
  height = 80,
  pattern = "248",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 136,
  height = 48,
  pattern = "303",
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 976,
  y = 392,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 856,
  y = 392,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 848,
  y = 392,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 848,
  y = 360,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = -64,
  y = 16,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = -40,
  y = 16,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = -56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = -56,
  y = 16,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = -40,
  y = 16,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = -64,
  y = 16,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = -40,
  y = 64,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = -64,
  y = 64,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = -56,
  y = 32,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 192,
  y = 504,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 80,
  y = 760,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 64,
  y = 808,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 64,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 80,
  y = 760,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 80,
  y = 808,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 56,
  y = 808,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 64,
  y = 776,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 880,
  y = 760,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 880,
  y = 760,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 880,
  y = 808,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 856,
  y = 808,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 864,
  y = 776,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 752,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
