properties{
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 808,
  y = 168,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 992,
  y = 168,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 224,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 808,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 808,
  y = 392,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 992,
  y = 392,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 920,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 904,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 904,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 920,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 816,
  y = 72,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 816,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = 0,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1064,
  y = 0,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1048,
  y = 0,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1048,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1040,
  y = 48,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1064,
  y = 48,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 448,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 992,
  y = 432,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 808,
  y = 432,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 808,
  y = 544,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 992,
  y = 616,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 920,
  y = 656,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 824,
  y = 656,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 840,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 672,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 160,
  height = 160,
  pattern = "544",
}

tile{
  layer = 1,
  x = 992,
  y = 656,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 808,
  y = 656,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 808,
  y = 768,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 808,
  y = 840,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 992,
  y = 840,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 920,
  y = 880,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 824,
  y = 880,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 808,
  y = 896,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 992,
  y = 880,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 808,
  y = 880,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 808,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 392,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 904,
  y = 392,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 896,
  y = 440,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 896,
  y = 616,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 616,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 920,
  y = 616,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 896,
  y = 664,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 896,
  y = 840,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 896,
  y = 840,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 920,
  y = 840,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 904,
  y = 840,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 904,
  y = 888,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 896,
  y = 888,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 920,
  y = 888,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 848,
  y = 920,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 768,
  y = 296,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 816,
  y = 520,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 816,
  y = 744,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 816,
  y = 768,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 768,
  y = 768,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 864,
  y = 120,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 8,
  y = 760,
  width = 64,
  height = 48,
  pattern = "519",
}

tile{
  layer = 1,
  x = 8,
  y = 936,
  width = 64,
  height = 48,
  pattern = "519",
}

tile{
  layer = 1,
  x = 328,
  y = 936,
  width = 64,
  height = 48,
  pattern = "519",
}

tile{
  layer = 1,
  x = 328,
  y = 760,
  width = 64,
  height = 48,
  pattern = "519",
}

tile{
  layer = 1,
  x = 168,
  y = 848,
  width = 64,
  height = 48,
  pattern = "519",
}

tile{
  layer = 1,
  x = 392,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 392,
  y = 880,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = 752,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 1,
  x = -16,
  y = 736,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 256,
  height = 16,
  pattern = "519",
}

tile{
  layer = 1,
  x = 8,
  y = 808,
  width = 16,
  height = 128,
  pattern = "519",
}

tile{
  layer = 1,
  x = 440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 440,
  y = 856,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 440,
  y = 880,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 392,
  y = 864,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 392,
  y = 856,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 392,
  y = 880,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 768,
  y = 656,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 768,
  y = 632,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 320,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 432,
  y = 880,
  width = 24,
  height = 112,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = 984,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 440,
  y = 664,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 440,
  y = 656,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 440,
  y = 680,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 848,
  y = -48,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 848,
  y = -72,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 896,
  y = -64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 896,
  y = -72,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 896,
  y = -48,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 848,
  y = -64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 848,
  y = -72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 848,
  y = -48,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 848,
  y = -64,
  width = 64,
  height = 16,
  pattern = "539",
}

tile{
  layer = 1,
  x = 1048,
  y = 0,
  width = 16,
  height = 64,
  pattern = "539",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = 544,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 216,
  y = 544,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 544,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -16,
  y = 544,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = -16,
  y = 696,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 8,
  y = 696,
  width = 384,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 504,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 392,
  y = 232,
  width = 24,
  height = 272,
  pattern = "50",
}

tile{
  layer = 1,
  x = 216,
  y = 504,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 8,
  y = 504,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -16,
  y = 504,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 392,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = -16,
  y = 168,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 432,
  y = 224,
  width = 24,
  height = 368,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 456,
  y = 208,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 600,
  y = 208,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 768,
  y = 592,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 768,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 32,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 16,
  height = 24,
  pattern = "407",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 8,
  height = 24,
  pattern = "409",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 8,
  height = 24,
  pattern = "410",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 600,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 600,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
