properties{
  pattern = "604",
}

tile{
  layer = 1,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 32,
  height = 8,
  pattern = "542",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 32,
  height = 8,
  pattern = "543",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 32,
  height = 8,
  pattern = "542",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 32,
  height = 8,
  pattern = "543",
}

tile{
  layer = 1,
  x = 536,
  y = 96,
  width = 8,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 160,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 64,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 48,
  pattern = "237",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "594",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "605",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "604",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "598",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "599",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 32,
  height = 8,
  pattern = "542",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = "543",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 16,
  pattern = "544",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 16,
  pattern = "545",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "340",
}

wall{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  name = "to_dung7",
  layer = 1,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "101",
  destination = "from_outside",
}

destination{
  name = "from_D2",
  layer = 1,
  x = 208,
  y = 213,
  direction = 1,
}

dynamic_tile{
  name = "evil_tile_after_12",
  layer = 1,
  x = 464,
  y = 152,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_11",
  layer = 1,
  x = 544,
  y = 120,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_10",
  layer = 1,
  x = 520,
  y = 64,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_9",
  layer = 1,
  x = 464,
  y = 120,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_8",
  layer = 1,
  x = 544,
  y = 152,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_7",
  layer = 1,
  x = 488,
  y = 64,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_6",
  layer = 1,
  x = 480,
  y = 136,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_5",
  layer = 1,
  x = 528,
  y = 136,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_4",
  layer = 1,
  x = 504,
  y = 80,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_3",
  layer = 1,
  x = 448,
  y = 136,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "evil_tile_after_2",
  layer = 1,
  x = 560,
  y = 136,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "destination_point",
  layer = 1,
  x = 512,
  y = 173,
  direction = -1,
  sprite = "entities/destination",
}

enemy{
  name = "enemy",
  layer = 1,
  x = 504,
  y = 120,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "137",
  destination = "_side",
}

destination{
  name = "from_d8",
  layer = 1,
  x = 512,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 504,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "139",
  destination = "from_d5",
}

stairs{
  name = "stairs",
  layer = 1,
  x = 504,
  y = 24,
  direction = 1,
  subtype = 0,
}

enemy{
  name = "evil_tile_enemy_10",
  layer = 1,
  x = 528,
  y = 77,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile10",
}

enemy{
  name = "evil_tile_enemy_7",
  layer = 1,
  x = 496,
  y = 77,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile7",
}

enemy{
  name = "evil_tile_enemy_4",
  layer = 1,
  x = 512,
  y = 93,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile4",
}

enemy{
  name = "evil_tile_enemy_9",
  layer = 1,
  x = 472,
  y = 133,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile9",
  treasure_name = "random",
}

enemy{
  name = "evil_tile_enemy_6",
  layer = 1,
  x = 488,
  y = 149,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile6",
}

enemy{
  name = "evil_tile_enemy_3",
  layer = 1,
  x = 456,
  y = 149,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile3",
}

enemy{
  name = "evil_tile_enemy_12",
  layer = 1,
  x = 472,
  y = 165,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile12",
}

enemy{
  name = "evil_tile_enemy_11",
  layer = 1,
  x = 552,
  y = 133,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile11",
}

enemy{
  name = "evil_tile_enemy_5",
  layer = 1,
  x = 536,
  y = 149,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile5",
  treasure_name = "random",
}

enemy{
  name = "evil_tile_enemy_2",
  layer = 1,
  x = 568,
  y = 149,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile2",
}

enemy{
  name = "evil_tile_enemy_8",
  layer = 1,
  x = 552,
  y = 165,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile8",
}

sensor{
  name = "evil_tiles_sensor_1",
  layer = 1,
  x = 512,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "evil_tiles_sensor_2",
  layer = 1,
  x = 512,
  y = 53,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "evil_tile_after_1",
  layer = 1,
  x = 504,
  y = 48,
  pattern = "318",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "evil_tile_enemy_1",
  layer = 1,
  x = 512,
  y = 61,
  direction = 0,
  breed = "evil_tile",
  savegame_variable = "eviltile1",
  treasure_name = "random",
}

door{
  name = "evil_tiles_door",
  layer = 1,
  x = 504,
  y = 24,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "evil_tiles_doorwc",
}

sensor{
  name = "sensor_1",
  layer = 1,
  x = 512,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_1_off",
  layer = 1,
  x = 512,
  y = 213,
  width = 16,
  height = 16,
}

door{
  name = "evil_tiles_door_2",
  layer = 1,
  x = 504,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "evil_tiles_doorwc1",
}

sensor{
  name = "sensor_2",
  layer = 1,
  x = 512,
  y = 53,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_2_off",
  layer = 1,
  x = 512,
  y = 37,
  width = 16,
  height = 16,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "from_dung7",
  layer = 1,
  x = 208,
  y = 37,
  direction = 3,
}

door{
  name = "bossd6door",
  layer = 1,
  x = 200,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "bossd6",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bossd6",
}

door{
  name = "door",
  layer = 1,
  x = 296,
  y = 112,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "bossd6",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bossd6",
}

door{
  name = "door_2",
  layer = 1,
  x = 408,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "bossd6",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "bossd6",
}

dynamic_tile{
  name = "door_closed",
  layer = 1,
  x = 296,
  y = 96,
  pattern = "50",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_closed_2",
  layer = 1,
  x = 400,
  y = 96,
  pattern = "51",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  layer = 1,
  x = 208,
  y = 165,
  direction = 1,
  breed = "bubble",
}

teletransporter{
  name = "to_D2",
  layer = 1,
  x = 200,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "128",
  destination = "from_D5",
}

door{
  name = "dung7door",
  layer = 1,
  x = 200,
  y = 24,
  direction = 1,
  sprite = "entities/door_boss_key",
  savegame_variable = "dung7door",
  opening_method = "interaction_if_item",
  opening_condition = "ice_key",
  cannot_open_dialog = "outside_world.ice_key_required",
}

door{
  name = "doorswitch",
  layer = 1,
  x = 104,
  y = 112,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "doorswitch",
}

destination{
  name = "from_D6",
  layer = 1,
  x = 112,
  y = 125,
  direction = 0,
}

teletransporter{
  name = "to_D6",
  layer = 1,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "129",
  destination = "from_D5",
}

wall{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 464,
  y = 0,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 560,
  y = 0,
  width = 32,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 160,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 32,
  height = 64,
  pattern = "170",
}

tile{
  layer = 2,
  x = 464,
  y = 224,
  width = 88,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 32,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 48,
  height = 160,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 32,
  height = 48,
  pattern = "170",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 64,
  height = 8,
  pattern = "304",
}

tile{
  layer = 2,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 2,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "597",
}

tile{
  layer = 2,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
