properties{
  height = 336,
  pattern = "520",
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 80,
  height = 48,
  pattern = "520",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 192,
  height = 96,
  pattern = "397",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 1,
  x = 880,
  y = 184,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 688,
  y = 416,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 208,
  height = 160,
  pattern = "397",
}

tile{
  layer = 1,
  x = 800,
  y = 24,
  width = 64,
  height = 128,
  pattern = "520",
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 784,
  y = -16,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 760,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 760,
  y = 8,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 992,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 992,
  y = 8,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 760,
  y = 136,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 168,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 992,
  y = 168,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 792,
  y = 8,
  width = 192,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 984,
  y = 8,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 784,
  y = 160,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 792,
  y = 160,
  width = 192,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 984,
  y = 160,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 984,
  y = 16,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 872,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 896,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 1,
  x = 872,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 1,
  x = 880,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 1,
  x = 808,
  y = 144,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 856,
  y = 144,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 8,
  height = 112,
  pattern = "248",
}

tile{
  layer = 1,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 808,
  y = 24,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 856,
  y = 24,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 8,
  height = 112,
  pattern = "250",
}

tile{
  layer = 1,
  x = 912,
  y = 24,
  width = 64,
  height = 128,
  pattern = "520",
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 968,
  y = 144,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 8,
  height = 112,
  pattern = "248",
}

tile{
  layer = 1,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 920,
  y = 24,
  width = 48,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 968,
  y = 32,
  width = 8,
  height = 112,
  pattern = "250",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 16,
  height = 8,
  pattern = "513",
}

tile{
  layer = 1,
  x = 768,
  y = 88,
  width = 16,
  height = 8,
  pattern = "514",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 16,
  height = 8,
  pattern = "512",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 8,
  pattern = "511",
}

tile{
  layer = 1,
  x = 720,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 184,
  y = -24,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 184,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 208,
  y = -16,
  width = 512,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = -8,
  y = 8,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 760,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 784,
  y = 208,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 760,
  y = 416,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 24,
  height = 384,
  pattern = "50",
}

tile{
  layer = 1,
  x = 992,
  y = 616,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 432,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 560,
  y = 416,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 472,
  y = 208,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 472,
  y = 232,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 720,
  y = 232,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 376,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 176,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 352,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = -8,
  y = 400,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 368,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 24,
  height = 240,
  pattern = "50",
}

tile{
  layer = 1,
  x = 120,
  y = 464,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 120,
  y = 656,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 144,
  y = 656,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 80,
  y = 696,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = -8,
  y = 464,
  width = 24,
  height = 400,
  pattern = "51",
}

tile{
  layer = 1,
  x = -8,
  y = 864,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 288,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 496,
  y = 440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 224,
  y = 696,
  width = 288,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 496,
  y = 696,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 896,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 872,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 880,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1048,
  y = 8,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 1048,
  y = -8,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1064,
  y = -8,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 1040,
  y = -8,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 1064,
  y = 40,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 1040,
  y = 40,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1048,
  y = 40,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 1040,
  y = -8,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1064,
  y = -8,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 672,
  y = 392,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 672,
  y = 376,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 688,
  y = 424,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 544,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 536,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 544,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 64,
  y = 216,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 80,
  y = 400,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 56,
  y = 400,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 208,
  y = 672,
  width = 16,
  height = 32,
  pattern = "552",
}

tile{
  layer = 1,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 224,
  y = 704,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 200,
  y = 704,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 920,
  y = 232,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 912,
  y = 240,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 40,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 960,
  y = 280,
  width = 8,
  height = 304,
  pattern = "248",
}

tile{
  layer = 1,
  x = 960,
  y = 272,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 360,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 592,
  y = 488,
  width = 8,
  height = 96,
  pattern = "250",
}

tile{
