properties{
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 192,
  height = 224,
  pattern = "402",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 992,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 192,
  height = 224,
  pattern = "402",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 192,
  height = 224,
  pattern = "402",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 192,
  height = 224,
  pattern = "402",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 112,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 152,
  pattern = "401",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 128,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 152,
  pattern = "401",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 8,
  y = -16,
  width = 992,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 24,
  height = 992,
  pattern = "51",
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 992,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 24,
  height = 992,
  pattern = "50",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 120,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 168,
  y = -16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = -16,
  y = 456,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = -16,
  y = 712,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = -16,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 8,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 72,
  y = 760,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 296,
  y = 968,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 296,
  y = 968,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 776,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 392,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 240,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
