properties{
tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 32,
  pattern = "248",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 64,
  pattern = "303",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 32,
  height = 16,
  pattern = "259",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 64,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 64,
  height = 72,
  pattern = "303",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 16,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 48,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 16,
  height = 48,
  pattern = "260",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 64,
  pattern = "248",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 80,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 288,
  y = 136,
  width = 8,
  height = 64,
  pattern = "238",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 16,
  height = 64,
  pattern = "261",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 80,
  height = 8,
  pattern = "247",
}

block{
  name = "block",
  layer = 1,
  x = 32,
  y = 37,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_2",
  layer = 1,
  x = 48,
  y = 37,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_3",
  layer = 1,
  x = 64,
  y = 37,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_4",
  layer = 1,
  x = 288,
  y = 37,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_5",
  layer = 1,
  x = 32,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_6",
  layer = 1,
  x = 48,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_7",
  layer = 1,
  x = 64,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_8",
  layer = 1,
  x = 80,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_9",
  layer = 1,
  x = 240,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_10",
  layer = 1,
  x = 256,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_11",
  layer = 1,
  x = 272,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_12",
  layer = 1,
  x = 288,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  name = "destination_point",
  layer = 1,
  x = 160,
  y = 205,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "59",
  destination = "destination_point_2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

block{
  name = "block_13",
  layer = 1,
  x = 80,
  y = 37,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  name = "chest",
  layer = 1,
  x = 160,
  y = 53,
  treasure_name = "boss_key",
  treasure_savegame_variable = "b411",
  sprite = "entities/chest",
}

block{
  name = "block_14",
  layer = 1,
  x = 32,
  y = 197,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "block_15",
  layer = 1,
  x = 32,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

enemy{
  layer = 1,
  x = 160,
  y = 189,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 160,
  y = 85,
  direction = 2,
  breed = "pike_auto",
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
  pattern = "170",
}

