properties{
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 24,
  height = 144,
  pattern = "233",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 728,
  y = 968,
  width = 240,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 936,
  y = 808,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 896,
  y = 712,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 24,
  height = 272,
  pattern = "233",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 560,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 8,
  height = 256,
  pattern = "314",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 920,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 936,
  y = 712,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 8,
  height = 224,
  pattern = "313",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 64,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 24,
  height = 80,
  pattern = "233",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 400,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 8,
  pattern = "317",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 48,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 64,
  pattern = "314",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = "318",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 760,
  y = 712,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 8,
  height = 128,
  pattern = "314",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 16,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 968,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 192,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 24,
  height = 144,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 24,
  height = 208,
  pattern = "233",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 128,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 280,
  y = 960,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 208,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 128,
  pattern = "313",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 112,
  pattern = "314",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "316",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 8,
  height = 112,
  pattern = "313",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 832,
  y = 952,
  width = 32,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 32,
  height = 16,
  pattern = "259",
}

tile{
  layer = 0,
  x = 832,
  y = 824,
  width = 8,
  height = 144,
  pattern = "248",
}

tile{
  layer = 0,
  x = 856,
  y = 824,
  width = 8,
  height = 144,
  pattern = "250",
}

tile{
  layer = 0,
  x = 600,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 24,
  height = 96,
  pattern = "233",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 24,
  height = 96,
  pattern = "235",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 80,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 440,
  y = 640,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 80,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 160,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 24,
  height = 208,
  pattern = "235",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 192,
  height = 16,
  pattern = "398",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 16,
  height = 112,
  pattern = "398",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 96,
  height = 128,
  pattern = "384",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 144,
  height = 32,
  pattern = "384",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 16,
  height = 80,
  pattern = "383",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 16,
  height = 80,
  pattern = "384",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 80,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 144,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 192,
  pattern = "314",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 144,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 192,
  pattern = "313",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 96,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 128,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 128,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 32,
  pattern = "314",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 112,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 32,
  pattern = "313",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 112,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
